rowid;consignmentId;eventTransactionId;eventSubmissionTime;eventName;senderOrgName;originatorId;originatorName;carrierBookingNumber;eventType;sentFromInternal;subEvType;eventDownloadTime;rowid;consignmentId;eventTransactionId;eventOccurrenceTime;vehicleId;voyageId;transportationPhase;terminal;terminalDescription;transportPlanIssuanceTime;transportPlanSequenceNumber;transportPlanTotalNumber;fullStatus;locationType;locationValue;locationDescription;rowid;consignmentId;carrierBookingNumber;status;consignmentCreationTime;consignmentUpdateTime;createdBy;consignmentDownloadTime
40;a891b64d-d29f-4ef2-88ad-9ec4c88e0833;f7ed44a4-0ac1-42fc-820b-765bb2a70def;17-9-2019 23:32;Planned gate out;Maersk;MAEU;Maersk Line;969626223;plannedGateOut;0;TransportEv;15-1-2020 14:31;27;a891b64d-d29f-4ef2-88ad-9ec4c88e0833;f7ed44a4-0ac1-42fc-820b-765bb2a70def;22-9-2019 06:00;;;Export;;;17-9-2019 23:25;1;4;Full;UN/Locode;MXMLT;Martinez de La Torre, MX;302;a891b64d-d29f-4ef2-88ad-9ec4c88e0833;969626223;Active;13-5-2021 21:23;17-9-2019 23:32;Maersk;15-1-2020 16:23
41;a891b64d-d29f-4ef2-88ad-9ec4c88e0833;6bbb1c8b-26c4-47eb-99d6-8c5abb10ce72;17-9-2019 23:32;Planned gate in;Maersk;MAEU;Maersk Line;969626223;plannedGateIn;0;TransportEv;15-1-2020 14:31;28;a891b64d-d29f-4ef2-88ad-9ec4c88e0833;6bbb1c8b-26c4-47eb-99d6-8c5abb10ce72;23-9-2019 06:00;;;Export;;;17-9-2019 23:25;2;4;Full;UN/Locode;MXVER;Veracruz, MX;302;a891b64d-d29f-4ef2-88ad-9ec4c88e0833;969626223;Active;13-5-2021 21:23;17-9-2019 23:32;Maersk;15-1-2020 16:23
42;a891b64d-d29f-4ef2-88ad-9ec4c88e0833;7a9087e9-b904-49c7-94b6-d2ac1727ddde;17-9-2019 23:32;Planned vessel departure;Maersk;MAEU;Maersk Line;969626223;plannedVesselDeparture;0;TransportEv;15-1-2020 14:31;29;a891b64d-d29f-4ef2-88ad-9ec4c88e0833;7a9087e9-b904-49c7-94b6-d2ac1727ddde;24-9-2019 00:00;9225653;939E;Export;;;17-9-2019 23:25;3;4;Full;UN/Locode;MXVER;Veracruz, MX;302;a891b64d-d29f-4ef2-88ad-9ec4c88e0833;969626223;Active;13-5-2021 21:23;17-9-2019 23:32;Maersk;15-1-2020 16:23
43;a891b64d-d29f-4ef2-88ad-9ec4c88e0833;8f9508dc-0a4f-430f-90c4-3e18409c81b8;17-9-2019 23:32;Planned vessel arrival;Maersk;MAEU;Maersk Line;969626223;plannedVesselArrival;0;TransportEv;15-1-2020 14:31;30;a891b64d-d29f-4ef2-88ad-9ec4c88e0833;8f9508dc-0a4f-430f-90c4-3e18409c81b8;14-10-2019 22:00;9225653;939E;Import;;;17-9-2019 23:25;4;4;Full;UN/Locode;BEANR;Antwerpen, BE;302;a891b64d-d29f-4ef2-88ad-9ec4c88e0833;969626223;Active;13-5-2021 21:23;17-9-2019 23:32;Maersk;15-1-2020 16:23
40;a891b64d-d29f-4ef2-88ad-9ec4c88e0833;f7ed44a4-0ac1-42fc-820b-765bb2a70def;17-9-2019 23:32;Planned gate out;Maersk;MAEU;Maersk Line;969626223;plannedGateOut;0;TransportEv;15-1-2020 14:31;31;a891b64d-d29f-4ef2-88ad-9ec4c88e0833;f7ed44a4-0ac1-42fc-820b-765bb2a70def;22-9-2019 06:00;;;Export;;;17-9-2019 23:25;1;4;Full;UN/Locode;MXMLT;Martinez de La Torre, MX;302;a891b64d-d29f-4ef2-88ad-9ec4c88e0833;969626223;Active;13-5-2021 21:23;17-9-2019 23:32;Maersk;15-1-2020 16:23
41;a891b64d-d29f-4ef2-88ad-9ec4c88e0833;6bbb1c8b-26c4-47eb-99d6-8c5abb10ce72;17-9-2019 23:32;Planned gate in;Maersk;MAEU;Maersk Line;969626223;plannedGateIn;0;TransportEv;15-1-2020 14:31;32;a891b64d-d29f-4ef2-88ad-9ec4c88e0833;6bbb1c8b-26c4-47eb-99d6-8c5abb10ce72;23-9-2019 06:00;;;Export;;;17-9-2019 23:25;2;4;Full;UN/Locode;MXVER;Veracruz, MX;302;a891b64d-d29f-4ef2-88ad-9ec4c88e0833;969626223;Active;13-5-2021 21:23;17-9-2019 23:32;Maersk;15-1-2020 16:23
42;a891b64d-d29f-4ef2-88ad-9ec4c88e0833;7a9087e9-b904-49c7-94b6-d2ac1727ddde;17-9-2019 23:32;Planned vessel departure;Maersk;MAEU;Maersk Line;969626223;plannedVesselDeparture;0;TransportEv;15-1-2020 14:31;33;a891b64d-d29f-4ef2-88ad-9ec4c88e0833;7a9087e9-b904-49c7-94b6-d2ac1727ddde;24-9-2019 00:00;9225653;939E;Export;;;17-9-2019 23:25;3;4;Full;UN/Locode;MXVER;Veracruz, MX;302;a891b64d-d29f-4ef2-88ad-9ec4c88e0833;969626223;Active;13-5-2021 21:23;17-9-2019 23:32;Maersk;15-1-2020 16:23
43;a891b64d-d29f-4ef2-88ad-9ec4c88e0833;8f9508dc-0a4f-430f-90c4-3e18409c81b8;17-9-2019 23:32;Planned vessel arrival;Maersk;MAEU;Maersk Line;969626223;plannedVesselArrival;0;TransportEv;15-1-2020 14:31;34;a891b64d-d29f-4ef2-88ad-9ec4c88e0833;8f9508dc-0a4f-430f-90c4-3e18409c81b8;14-10-2019 22:00;9225653;939E;Import;;;17-9-2019 23:25;4;4;Full;UN/Locode;BEANR;Antwerpen, BE;302;a891b64d-d29f-4ef2-88ad-9ec4c88e0833;969626223;Active;13-5-2021 21:23;17-9-2019 23:32;Maersk;15-1-2020 16:23
46;a891b64d-d29f-4ef2-88ad-9ec4c88e0833;3bc54ecf-c111-43b0-9437-09d6df211e37;20-9-2019 01:46;Actual gate out;Maersk;MAEU;Maersk Line;969626223;actualGateOut;0;TransportEv;15-1-2020 14:31;35;a891b64d-d29f-4ef2-88ad-9ec4c88e0833;3bc54ecf-c111-43b0-9437-09d6df211e37;19-9-2019 20:12;341524;;Export;;;14-5-2021 15:21;;;Empty;UN/Locode;MXVER;Veracruz, MX;302;a891b64d-d29f-4ef2-88ad-9ec4c88e0833;969626223;Active;13-5-2021 21:23;17-9-2019 23:32;Maersk;15-1-2020 16:23
49;a891b64d-d29f-4ef2-88ad-9ec4c88e0833;dfb5ddfa-2547-4caf-a81d-b1a5f2e3e674;21-9-2019 13:16;Actual gate in;Maersk;MAEU;Maersk Line;969626223;actualGateIn;0;TransportEv;15-1-2020 14:31;36;a891b64d-d29f-4ef2-88ad-9ec4c88e0833;dfb5ddfa-2547-4caf-a81d-b1a5f2e3e674;21-9-2019 12:40;341524;;Export;;;14-5-2021 15:21;;;Full;UN/Locode;MXVER;Veracruz, MX;302;a891b64d-d29f-4ef2-88ad-9ec4c88e0833;969626223;Active;13-5-2021 21:23;17-9-2019 23:32;Maersk;15-1-2020 16:23
