,consignmentId,eventTransactionId,eventName,senderOrgName,originatorId,originatorName,carrierBookingNumber,eventType,sentFromInternal,subEvType,eventOccurrenceTime,vehicleId,voyageId,transportationPhase,terminal,terminalDescription,transportPlanIssuanceTime,transportPlanSequenceNumber,transportPlanTotalNumber,fullStatus,locationType,locationValue,locationDescription,status,consignmentCreationTime,consignmentUpdateTime,createdBy
0,dc1fd7fc-e02d-45a4-b193-1d8b4bffe3fe,28e724ff-c8c3-403a-8b41-e6aa56349f12,Actual barge arrival,Maersk,SEJJ,Sealand a Maersk Company,300353722,actualBargeArrival,0,TransportEv,2019-12-13 06:34:00,,,Export,BEANR-K913,,2021-05-14 15:21:19,,,Full,UN/Locode,BEANR,"Antwerpen, BE",Active,2021-05-13 21:23:04,2019-12-09 18:52:28,Maersk
1,f2bdb1c3-9d28-48c9-b263-8ddfacdb2fe4,ffdf0758-b47d-4c7e-a6bd-334fa4e0e539,Actual barge arrival,Maersk,MAEU,Maersk Line,969879138,actualBargeArrival,0,TransportEv,2019-12-09 07:17:00,,,Export,BEANR-K1742,,2021-05-14 15:21:19,,,Full,UN/Locode,BEANR,"Antwerpen, BE",Active,2021-05-13 21:23:04,2019-11-26 19:38:14,Maersk
2,f2bdb1c3-9d28-48c9-b263-8ddfacdb2fe4,e4482b9d-7c29-4625-b46a-5e62048164e8,Estimated gate in,KL-NET,KLNET,KLNET,,estimatedGateIn,0,TransportEv,2020-02-10 05:00:00,GLOI3481,,Import,KRINC-HJITC,,2021-05-14 15:21:19,,,Empty,UN/Locode,KRINC,"Incheon, KR",Active,2021-05-13 21:23:04,2019-11-26 19:38:14,Maersk
3,bb5713ed-4ba8-4993-9ae5-4ea7f8d60762,58a0c3ff-ba63-44f8-83ab-929d523948c9,Actual barge arrival,Maersk,MAEU,Maersk Line,969883650,actualBargeArrival,0,TransportEv,2019-12-19 22:17:00,,,Export,BEANR-K1742,,2021-05-14 15:21:19,,,Full,UN/Locode,BEANR,"Antwerpen, BE",Active,2021-05-13 21:23:04,2019-12-12 19:58:23,Maersk
4,0c5a67d0-2092-4072-9bbe-43374c9d16f7,34d832fe-e0f7-4c1b-a78c-05886aad1e72,Actual barge arrival,Maersk,SEJJ,Sealand a Maersk Company,589416643,actualBargeArrival,0,TransportEv,2020-01-17 14:32:00,,,Transshipment,BEANR-K913,,2021-05-14 15:21:19,,,Full,UN/Locode,BEANR,"Antwerpen, BE",Active,2021-05-13 21:23:04,2020-01-22 11:29:06,Maersk
5,ecf1f15a-852c-4ac5-ad6d-273837a6682d,422fc0dc-e6e4-4355-9505-21ea74f00fb4,Actual barge arrival,Maersk,MAEU,Maersk Line,606944679,actualBargeArrival,0,TransportEv,2020-02-11 06:47:00,,,Export,BEANR-K1742,,2021-05-14 15:21:19,,,Full,UN/Locode,BEANR,"Antwerpen, BE",Active,2021-05-13 21:23:04,2020-02-27 11:35:54,Maersk
6,39417e11-5322-47d2-9a2a-25906938a00f,a2a19d3a-48b2-4d77-b4b2-0da12ba9ef89,Actual barge departure,Maersk,SAFM,Safmarine,711029167,actualBargeDeparture,0,TransportEv,2019-12-03 17:30:00,,,Export,BEGNKHG,,2021-05-14 15:21:19,,,Full,UN/Locode,BEGNK,"Genk, BE",Active,2021-05-13 21:23:04,2019-11-22 16:53:23,Maersk
7,d777796c-240d-4e9e-8bda-b1957087c18e,1f7cef3c-5788-47c3-bc98-838f0831e13d,Actual barge departure,Maersk,MAEU,Maersk Line,606800156,actualBargeDeparture,0,TransportEv,2019-11-18 15:25:00,,,Export,,,2021-05-14 15:21:19,,,Empty,UN/Locode,BEANR,"Antwerpen, BE",Active,2021-05-13 21:23:04,2019-12-04 11:53:00,Maersk
8,326f2963-06e0-4fb9-9083-650295a23aa2,382a3d21-d370-45a9-8967-7bc1f2716941,Actual barge departure,Maersk,MAEU,Maersk Line,590410701,actualBargeDeparture,0,TransportEv,2020-01-12 05:06:00,,,Transshipment,NLRTM-KRM,,2021-05-14 15:21:19,,,Empty,UN/Locode,NLRTM,"Rotterdam, ZH, NL",Active,2021-05-13 21:23:04,2020-01-13 09:57:01,Maersk
9,f3e2aaf3-ecdf-4427-8fd3-8740c6e358f7,b84d0c77-d9a0-494d-8d06-8bff6699c508,Actual barge departure,Maersk,SEJJ,Sealand a Maersk Company,586967891,actualBargeDeparture,0,TransportEv,2019-11-13 08:30:00,,,Import,BEANR-K913,,2021-05-14 15:21:19,,,Full,UN/Locode,BEANR,"Antwerpen, BE",Active,2021-05-13 21:23:04,2019-10-14 16:13:40,Maersk
10,90de946f-a17c-47a9-9c30-07671c84b5c4,81e27b1a-8ae1-4f88-a47a-3d59af9def74,Actual barge departure,Maersk,MAEU,Maersk Line,DOW202020,actualBargeDeparture,0,TransportEv,2020-01-29 19:45:00,,,Export,BEANT364,,2021-05-14 15:21:19,,,Empty,UN/Locode,BEANR,"Antwerpen, BE",Active,2021-05-13 21:23:04,2020-02-04 16:16:21,Maersk
11,87f90ce4-2201-4e94-99fa-a382de5cab3a,06ecd497-9355-4523-800b-5afbafa97147,Actual transport equipment stripped,Hamburg SÃ¼d,SUDU,Hamburg Sud,9GYE011752,actualContainerStripped,0,TransportEv,2020-01-06 09:43:00,,,Import,,,2021-05-14 15:21:19,,,Empty,UN/Locode,BEANR,"Antwerpen, BE",Active,2021-05-13 21:23:04,2020-01-06 10:35:41,Hamburg SÃ¼d
12,f3498a92-f73b-486e-843e-88ffba00aa2c,415d8c5c-7cdf-49d6-a58e-95f27b032907,Actual transport equipment stripped,Hamburg SÃ¼d,SUDU,Hamburg Sud,9RTM013799,actualContainerStripped,0,TransportEv,2019-11-20 16:54:00,,,Import,,,2021-05-14 15:21:19,,,Empty,UN/Locode,EGALY,"El Iskandariya (Alexandria), EG",Active,2021-05-13 21:23:04,2019-11-17 18:27:16,Hamburg SÃ¼d
13,731e61a2-dcff-4451-8189-e831ddb47c31,59760b2b-a01d-4345-8034-5658795c9fa8,Actual transport equipment stripped,Satellite Logistics Group,d340a446-a1ca-419e-96a8-f84651f0b4bf,Satellite Logistics Group,,actualContainerStripped,0,TransportEv,2019-11-25 14:38:53,,,Import,,,2021-05-14 15:21:19,,,,Address,8415 Kelso Drive Baltimore MD 21,,Active,2021-05-13 21:23:04,2019-10-25 12:26:40,Maersk
14,e6f01d3b-5c5a-4d05-aed1-91c7b12ae329,183bc02d-d248-41e5-9edc-7fc6f092ccfc,Actual transport equipment stripped,Hamburg SÃ¼d,SUDU,Hamburg Sud,9CSC005247,actualContainerStripped,0,TransportEv,2019-11-25 11:50:00,,,Import,,,2021-05-14 15:21:19,,,Empty,UN/Locode,BEANR,"Antwerpen, BE",Active,2021-05-13 21:23:04,2019-11-22 15:38:24,Hamburg SÃ¼d
15,c71fbd67-bcad-4dfc-b061-81da32078ae2,3e2ca3f2-40c3-4132-b2fc-8abd73c5991b,Actual transport equipment stripped,Shipco,7b3dd3ed-98e9-4081-838e-2d62a3aaee96,Shipco,,actualContainerStripped,0,TransportEv,2020-02-03 11:30:13,,,Import,,,2021-05-14 15:21:19,,,,UN/Locode,NLRTM,"Rotterdam, ZH, NL",Active,2021-05-13 21:23:04,2020-01-31 21:22:40,Maersk
16,66f313fc-7cad-4831-8ba8-6f1a290a4147,4d4c3e58-4d95-4387-9428-a67a40c9445c,Actual transport equipment stuffed,Maersk,MAEU,Maersk Line,910147907,actualContainerStuffed,0,TransportEv,2020-01-20 11:20:00,,,Export,COTRB-TURBO,,2021-05-14 15:21:19,,,Full,UN/Locode,COTRB,"Turbo, CO",Active,2021-05-13 21:23:04,2020-02-11 18:43:03,Maersk
17,6d56def0-b626-48d1-acea-feef839d1077,ae5d24dd-7f04-43cc-8232-7ff5d1fe0918,Actual transport equipment stuffed,Maersk,MAEU,Maersk Line,969838199,actualContainerStuffed,0,TransportEv,2019-11-18 22:10:00,,,Export,COTRB-TURBO,,2021-05-14 15:21:19,,,Full,UN/Locode,COTRB,"Turbo, CO",Active,2021-05-13 21:23:04,2019-11-22 03:04:19,Maersk
18,3fcfc3e0-4ffa-4431-b4df-ffc0caad836b,af5f18a8-c92b-4398-97d9-f420a7cc13b1,Actual transport equipment stuffed,Maersk,MAEU,Maersk Line,589302488,actualContainerStuffed,0,TransportEv,2019-12-19 16:18:00,,,Export,BEANR-BNFW,,2021-05-14 15:21:19,,,Full,UN/Locode,BEANR,"Antwerpen, BE",Active,2021-05-13 21:23:04,2019-12-09 18:36:33,Maersk
19,d71d5e65-2de4-4941-90a3-6803a6c0f3f2,4840c294-bc8b-4d5d-8b65-5817562a5ec0,Actual transport equipment stuffed,Maersk,MAEU,Maersk Line,910245524,actualContainerStuffed,0,TransportEv,2020-02-19 11:30:00,,,Export,COTRB-TURBO,,2021-05-14 15:21:19,,,Full,UN/Locode,COTRB,"Turbo, CO",Active,2021-05-13 21:23:04,2020-02-21 20:58:34,Maersk
20,fa85b532-f1bf-445f-b0b4-4a022f84a98b,8505e6f6-73b7-4093-9c4e-381cc21ef1b0,Actual transport equipment stuffed,Maersk,MAEU,Maersk Line,910038172,actualContainerStuffed,0,TransportEv,2019-12-23 14:30:00,,,Export,COTRB-TURBO,,2021-05-14 15:21:19,,,Full,UN/Locode,COTRB,"Turbo, CO",Active,2021-05-13 21:23:04,2019-12-26 15:39:16,Maersk
21,8eb07532-a197-497b-8362-229b363c2869,cc1d0de9-8b95-4bbb-b6d2-0122b24321df,Actual discharge from barge,APM Terminals,APMT-NLMVII,APMT-NLMVII,589904490,actualDischargeFromBarge,0,TransportEv,2020-02-04 22:06:50,2318927,3000559,Export,,,2021-05-14 15:21:19,,,Full,UN/Locode,NLRTM,"Rotterdam, ZH, NL",Active,2021-05-13 21:23:04,2020-02-11 15:34:20,Maersk
22,95177f85-040f-4fab-be7f-6825a5b420f8,0970b99e-c94e-448b-baab-1a77619c27cc,Actual discharge from barge,APM Terminals,APMT-NLMVII,APMT-NLMVII,ROT013465,actualDischargeFromBarge,0,TransportEv,2019-12-02 08:15:05,06004084,1858749,Export,,,2021-05-14 15:21:19,,,Full,UN/Locode,NLRTM,"Rotterdam, ZH, NL",Active,2021-05-13 21:23:04,2019-12-03 15:40:20,Maersk
